S.No.,College Name,State,Est.Year,Type,Permitted Seats for Academic Year 2025-26,,,Remark
,,,,,BDS,N/A,100,
,,,,,MDS,Prosthodontics and Crown & Bridge,5,
63,"Swami Devi Dyal Hospital & Dental College, Panchkula",Haryana,2004-05,Private,BDS,N/A,100,"GOI vide letter dated 18.10.2024 reduced BDS seats from 100 to 50 for AY 2024-25; final decision for 2025-26 is awaited. However, admissions is allowed as per court order dated 29.10.2024, in CWP No. 29609-2024"
,,,,,MDS,Prosthodontics and Crown & Bridge,3,
,,,,,MDS,Periodontology,3,
,,,,,MDS,Conservative Dentistry & Endodontics,3,
,,,,,MDS,Oral & Maxillofacial Pathology and Oral Microbiology,3,
,,,,,MDS,Public Health Dentistry,3,
,,,,,MDS,Pediatric and Preventive Dentistry,3,
,,,,,MDS,Oral and Maxillofacial Surgery,3,
,,,,,MDS,Oral Medicine & Radiology,3,
,,,,,MDS,Orthodonitics & Dentofacial Orthopedics,3,
64,"Yamuna Institute of Dental Sciences & Research, Yamuna Nagar",Haryana,2012-13,Private,BDS,N/A,100,
65,"Bhojia Dental College & Hospital, Nalagarh",Himachal Pradesh,1999-00,Private,MDS,Pediatric and Preventive Dentistry,2,
,,,,,MDS,Oral & Maxillofacial Pathology and Oral Microbiology,2,
,,,,,BDS,N/A,60,
,,,,,MDS,Prosthodontics and Crown & Bridge,5,
,,,,,MDS,Conservative Dentistry & Endodontics,5,
,,,,,MDS,Periodontology,2,
,,,,,MDS,Orthodonitics & Dentofacial Orthopedics,5,
66,"H.P. Govt. Dental College & Hospital, Shimla",Himachal Pradesh,1994-95,Govt.,MDS,Pediatric and Preventive Dentistry,3,
,,,,,MDS,Periodontology,3,
,,,,,MDS,Oral and Maxillofacial Surgery,3,
,,,,,MDS,Orthodonitics & Dentofacial Orthopedics,3,
,,,,,MDS,Public Health Dentistry,2,
,,,,,MDS,Prosthodontics and Crown & Bridge,3,
,,,,,MDS,Conservative Dentistry & Endodontics,3,
,,,,,MDS,Oral Medicine & Radiology,3,
,,,,,BDS,N/A,75,
67,"Himachal Dental College, Sunder Nagar",Himachal Pradesh,1994-95,Private,MDS,Orthodonitics & Dentofacial Orthopedics,6,
,,,,,MDS,Periodontology,5,
,,,,,MDS,Conservative Dentistry & Endodontics,6,
,,,,,BDS,N/A,60,
,,,,,MDS,Prosthodontics and Crown & Bridge,6,
,,,,,MDS,Pediatric and Preventive Dentistry,6,
68,"Himachal Institute of Dental Sciences, Poanta Sahib",Himachal Pradesh,2003-04,Private,MDS,Pediatric and Preventive Dentistry,3,
,,,,,MDS,Oral and Maxillofacial Surgery,3,
,,,,,MDS,Orthodonitics & Dentofacial Orthopedics,5,
,,,,,MDS,Conservative Dentistry & Endodontics,5,
,,,,,BDS,N/A,100,
,,,,,MDS,Prosthodontics and Crown & Bridge,5,
,,,,,MDS,Periodontology,5,
,,,,,MDS,Oral & Maxillofacial Pathology and Oral Microbiology,3,
69,"M.N.D.A.V. Dental College & Hospital, Solan",Himachal Pradesh,1997-98,Private,BDS,N/A,0,"GOI vide letter No. V.12017/09/2023-DE dated 06.09.2023 directed to shift the students studying in MNDAV Dental College, Solan (HP)"
70,"Govt. Dental College, Srinagar",Jammu & Kashmir,1985-86,Govt.,MDS,Periodontology,4,
,,,,,MDS,Prosthodontics and Crown & Bridge,4,
,,,,,MDS,Oral Medicine & Radiology,3,
,,,,,MDS,Orthodonitics & Dentofacial Orthopedics,3,
,,,,,MDS,Pediatric and Preventive Dentistry,3,
,,,,,MDS,Oral & Maxillofacial Pathology and Oral Microbiology,3,
,,,,,BDS,N/A,63,
,,,,,MDS,Oral and Maxillofacial Surgery,4,
,,,,,MDS,Conservative Dentistry & Endodontics,4,
71,"Indira Gandhi Government Dental College, Jammu",Jammu & Kashmir,2004-05,Govt.,BDS,N/A,63,
,,,,,MDS,Periodontology,2,
,,,,,MDS,Pediatric and Preventive Dentistry,2,
,,,,,MDS,Oral and Maxillofacial Surgery,2,
,,,,,MDS,Oral & Maxillofacial Pathology and Oral Microbiology,2,
,,,,,MDS,Orthodonitics & Dentofacial Orthopedics,2,
,,,,,MDS,Prosthodontics and Crown & Bridge,2,
,,,,,MDS,Conservative Dentistry & Endodontics,2,
,,,,,MDS,Public Health Dentistry,3,
72,"Institute of Dental Sciences, Sehora",Jammu & Kashmir,2006-07,Private,BDS,N/A,100,
73,"Awadh Dental College & Hospital, Jamshedpur",Jharkhand,2007-08,Private,MDS,Oral Medicine & Radiology,3,
,,,,,MDS,Prosthodontics and Crown & Bridge,6,
,,,,,MDS,Orthodonitics & Dentofacial Orthopedics,6,
,,,,,MDS,Periodontology,6,
,,,,,MDS,Conservative Dentistry & Endodontics,6,
,,,,,BDS,N/A,100,
,,,,,MDS,Oral & Maxillofacial Pathology and Oral Microbiology,5,
,,,,,MDS,Pediatric and Preventive Dentistry,6,
,,,,,MDS,Oral and Maxillofacial Surgery,6,
74,"Dental Institute Rajendra Institute of Medical Sciences, Ranchi",Jharkhand,2017-18,Govt.,BDS,N/A,63,
75,"Hazaribag College of Dental Sciences and Hospital, Hazaribag",Jharkhand,2006-07,Private,BDS,N/A,100,
,,,,,MDS,Conservative Dentistry & Endodontics,2,
,,,,,MDS,Prosthodontics and Crown & Bridge,2,
,,,,,MDS,Orthodonitics & Dentofacial Orthopedics,2,
,,,,,MDS,Periodontology,3,
,,,,,MDS,Pediatric and Preventive Dentistry,2,
,,,,,MDS,Oral Medicine & Radiology,2,
76,"Vananchal Dental College & Hospital, Garhwa",Jharkhand,2007-08,Private,MDS,Oral & Maxillofacial Pathology and Oral Microbiology,3,GOI vide dated 01.04.2024 reduced BDS seats from 100 to 50 for AY 2024-25; final decision for 2025-26 is awaited
,,,,,MDS,Oral Medicine & Radiology,3,
,,,,,BDS,N/A,50,
,,,,,MDS,Orthodonitics & Dentofacial Orthopedics,2,
,,,,,MDS,Pediatric and Preventive Dentistry,2,
,,,,,MDS,Prosthodontics and Crown & Bridge,2,
,,,,,MDS,Periodontology,2,
,,,,,MDS,Conservative Dentistry & Endodontics,2,
77,"A.B. Shetty Memorial Institute of Dental Sciences, Mangalore",Karnataka,1985-86,Private,MDS,Oral and Maxillofacial Surgery,8,"(Prosthodontics and Crown and Bridge-9 seats instead of 10) permitted from 2010-11 onwards, as per MDS Regulations 2007 under deemed University)"
,,,,,MDS,Periodontology,5,
,,,,,MDS,Oral & Maxillofacial Pathology and Oral Microbiology,2,
,,,,,MDS,Pediatric and Preventive Dentistry,6,
,,,,,MDS,Oral Medicine & Radiology,2,
,,,,,BDS,N/A,100,
,,,,,MDS,Prosthodontics and Crown & Bridge,9,
,,,,,MDS,Conservative Dentistry & Endodontics,8,
,,,,,MDS,Orthodonitics & Dentofacial Orthopedics,9,
78,"A.J. Institute of Dental Sciences, Mangalore",Karnataka,2002-03,Private,MDS,Pediatric and Preventive Dentistry,6,
,,,,,MDS,Conservative Dentistry & Endodontics,6,
,,,,,MDS,Prosthodontics and Crown & Bridge,6,
,,,,,MDS,Public Health Dentistry,3,
,,,,,MDS,Oral and Maxillofacial Surgery,6,
,,,,,MDS,Periodontology,6,
,,,,,PG Diploma,Periodontology,1,
,,,,,BDS,N/A,100,
,,,,,MDS,Oral & Maxillofacial Pathology and Oral Microbiology,6,
,,,,,MDS,Oral Medicine & Radiology,6,
,,,,,MDS,Orthodonitics & Dentofacial Orthopedics,6,
,,,,,PG Diploma,Orthodonitics & Dentofacial Orthopedics,1,
,,,,,PG Diploma,Conservative Dentistry & Endodontics,1,
,,,,,PG Diploma,Prosthodontics and Crown & Bridge,1,
79,"Al Ameen Dental College & Hospital, Bijapur",Karnataka,1992-93,Private,BDS,N/A,40,
,,,,,MDS,Oral and Maxillofacial Surgery,2,
,,,,,MDS,Orthodonitics & Dentofacial Orthopedics,2,
80,"Al-Badar Rural Dental College & Hospital, Gulbarga",Karnataka,1992-93,Private,BDS,N/A,100,
,,,,,MDS,Oral Medicine & Radiology,5,
,,,,,MDS,Oral and Maxillofacial Surgery,5,
,,,,,MDS,Orthodonitics & Dentofacial Orthopedics,5,
,,,,,MDS,Prosthodontics and Crown & Bridge,5,
,,,,,MDS,Periodontology,3,
,,,,,MDS,Conservative Dentistry & Endodontics,5,
,,,,,MDS,Oral & Maxillofacial Pathology and Oral Microbiology,2,
81,"AME’s Dental College & Hospital, Raichur",Karnataka,1991-92,Private,MDS,Conservative Dentistry & Endodontics,3,
,,,,,MDS,Orthodonitics & Dentofacial Orthopedics,3,
,,,,,MDS,Periodontology,3,
,,,,,MDS,Prosthodontics and Crown & Bridge,3,
,,,,,MDS,Oral Medicine & Radiology,3,
,,,,,MDS,Pediatric and Preventive Dentistry,3,
,,,,,BDS,N/A,40,
82,"Bangalore Institute of Dental Sciences & Hospital, Bangalore",Karnataka,1991-92,Private,BDS,N/A,50,GOI vide its letter No. V.12017/13/2024-DE dated 28.05.2024 reduced the BDS seats from 60 to 50 as per college request
,,,,,MDS,Oral and Maxillofacial Surgery,3,
,,,,,MDS,Pediatric and Preventive Dentistry,3,
,,,,,MDS,Public Health Dentistry,3,
,,,,,MDS,Oral Medicine & Radiology,3,
,,,,,MDS,Prosthodontics and Crown & Bridge,3,
,,,,,MDS,Conservative Dentistry & Endodontics,3,
,,,,,MDS,Orthodonitics & Dentofacial Orthopedics,3,
,,,,,MDS,Periodontology,3,
83,"Bapuji Dental College & Hospital, Davangere",Karnataka,1979-80,Private,MDS,Periodontology,6,
,,,,,MDS,Conservative Dentistry & Endodontics,6,
,,,,,MDS,Oral and Maxillofacial Surgery,6,
,,,,,MDS,Prosthodontics and Crown & Bridge,6,
,,,,,MDS,Oral Medicine & Radiology,4,
,,,,,MDS,Pediatric and Preventive Dentistry,6,
,,,,,MDS,Public Health Dentistry,3,
,,,,,MDS,Oral & Maxillofacial Pathology and Oral Microbiology,2,
,,,,,MDS,Orthodonitics & Dentofacial Orthopedics,6,
,,,,,BDS,N/A,100,
84,"College of Dental Sciences, Davangere",Karnataka,1991-92,Private,BDS,N/A,100,
,,,,,MDS,Oral & Maxillofacial Pathology and Oral Microbiology,4,
,,,,,MDS,Oral Medicine & Radiology,4,
,,,,,MDS,Public Health Dentistry,3,
,,,,,MDS,Oral and Maxillofacial Surgery,6,
,,,,,MDS,Pediatric and Preventive Dentistry,6,
,,,,,MDS,Orthodonitics & Dentofacial Orthopedics,6,
,,,,,MDS,Periodontology,6,
,,,,,MDS,Conservative Dentistry & Endodontics,6,
,,,,,MDS,Prosthodontics and Crown & Bridge,6,
85,"Coorg Institute of Dental Sciences, Virajpat",Karnataka,1999-00,Private,BDS,N/A,40,
,,,,,MDS,Oral Medicine & Radiology,3,
,,,,,MDS,Oral and Maxillofacial Surgery,3,
,,,,,MDS,Pediatric and Preventive Dentistry,3,
,,,,,MDS,Prosthodontics and Crown & Bridge,6,
,,,,,MDS,Public Health Dentistry,3,
,,,,,MDS,Orthodonitics & Dentofacial Orthopedics,6,
,,,,,MDS,Oral & Maxillofacial Pathology and Oral Microbiology,3,
,,,,,MDS,Periodontology,6,
,,,,,MDS,Conservative Dentistry & Endodontics,6,
86,"D.A. Pandu Memorial R.V. Dental College, Bangalore",Karnataka,1992-93,Private,PG Diploma,Conservative Dentistry & Endodontics,1,GOI vide letter No. 12025/342024-DE dated 01.04.2024 reduced the BDS seats from 60 to 50 as per college request
,,,,,PG Diploma,Orthodonitics & Dentofacial Orthopedics,1,
,,,,,PG Diploma,Prosthodontics and Crown & Bridge,1,
,,,,,BDS,N/A,50,
,,,,,MDS,Oral Medicine & Radiology,3,
,,,,,MDS,Orthodonitics & Dentofacial Orthopedics,5,
,,,,,MDS,Conservative Dentistry & Endodontics,5,
,,,,,MDS,Pediatric and Preventive Dentistry,3,
,,,,,MDS,Periodontology,3,
,,,,,MDS,Oral & Maxillofacial Pathology and Oral Microbiology,3,
,,,,,MDS,Public Health Dentistry,2,
,,,,,MDS,Prosthodontics and Crown & Bridge,3,
,,,,,MDS,Oral and Maxillofacial Surgery,2,
87,"Dayanand Sagar College of Dental Sciences, Bangalore",Karnataka,1991-92,Private,MDS,Orthodonitics & Dentofacial Orthopedics,5,GOI vide its letter No. V.12017/12/2024-DE dated 28.05.2024 reduced the BDS seats from 60 to 50 as per college request
,,,,,MDS,Prosthodontics and Crown & Bridge,2,
,,,,,MDS,Periodontology,2,
,,,,,BDS,N/A,50,
,,,,,MDS,Oral and Maxillofacial Surgery,2,
,,,,,MDS,Conservative Dentistry & Endodontics,6,
88,"Dr. Syamala Reddy Dental College, Hospital & Research Centre, Bangalore",Karnataka,1991-92,Private,BDS,N/A,0,Admisison stopped - GOI vide letter No. 12017/122/2022-DE dated 16.09.2022 directed the college to not to admit any student in BDS & MDS courses from the AY 2022-23 Admission stopped as per GOI letter No. V.12017/122/2022-DE dated 16.09.2022 from the academic year 2022-23 onwards.
,,,,,MDS,Prosthodontics and Crown & Bridge,0,
,,,,,MDS,Orthodonitics & Dentofacial Orthopedics,0,
,,,,,MDS,Conservative Dentistry & Endodontics,0,
,,,,,MDS,Oral Medicine & Radiology,0,
,,,,,MDS,Oral and Maxillofacial Surgery,0,
,,,,,MDS,Periodontology,0,
,,,,,MDS,Pediatric and Preventive Dentistry,0,
,,,,,MDS,Oral & Maxillofacial Pathology and Oral Microbiology,0,
,,,,,MDS,Public Health Dentistry,0,
89,"ESIC Dental College, Gulbarga",Karnataka,2017-18,Govt.,MDS,Prosthodontics and Crown & Bridge,3,
,,,,,MDS,Conservative Dentistry & Endodontics,3,
,,,,,BDS,N/A,62,
,,,,,MDS,Oral and Maxillofacial Surgery,3,
90,"Farooqia Dental College & Hospital, Mysore",Karnataka,1992-93,Private,MDS,Oral Medicine & Radiology,0,GOI vide letter dated 29.08.2023 stopped the admissions of BDS/MDS from the AY 2023-24 DCI recommended to GOI to stop admissions. GOI decision awaited
,,,,,MDS,Conservative Dentistry & Endodontics,0,
,,,,,MDS,Orthodonitics & Dentofacial Orthopedics,0,
,,,,,MDS,Oral & Maxillofacial Pathology and Oral Microbiology,0,
,,,,,MDS,Periodontology,0,
,,,,,MDS,Prosthodontics and Crown & Bridge,0,
,,,,,MDS,Oral and Maxillofacial Surgery,0,
,,,,,BDS,N/A,0,
91,"Govt. Dental College & Research Institute, Bellary",Karnataka,2008-09,Govt.,BDS,N/A,63,
92,"Govt. Dental College, Bangalore",Karnataka,1964-65,Govt.,MDS,Conservative Dentistry & Endodontics,3,
,,,,,MDS,Prosthodontics and Crown & Bridge,3,
,,,,,MDS,Oral & Maxillofacial Pathology and Oral Microbiology,3,
,,,,,MDS,Pediatric and Preventive Dentistry,3,
,,,,,BDS,N/A,60,
,,,,,MDS,Orthodonitics & Dentofacial Orthopedics,3,
,,,,,MDS,Oral and Maxillofacial Surgery,3,
,,,,,MDS,Periodontology,3,
,,,,,MDS,Oral Medicine & Radiology,3,
,,,,,MDS,Public Health Dentistry,3,
93,"H.K.D.E.Ts Dental College, Hospital & Research Institute, Humnabad",Karnataka,1992-93,Private,BDS,N/A,40,
94,"H.K.E. Society's, S. Nijalingappa Institute of Dental Sciences & Research",Karnataka,1986-87,Private,BDS,N/A,100,
,,,,,MDS,Periodontology,3,
,,,,,MDS,Prosthodontics and Crown & Bridge,5,
,,,,,MDS,Conservative Dentistry & Endodontics,5,
,,,,,MDS,Orthodonitics & Dentofacial Orthopedics,5,
,,,,,MDS,Oral and Maxillofacial Surgery,5,
,,,,,MDS,Oral & Maxillofacial Pathology and Oral Microbiology,3,
95,"JSS Dental College & Hospital, Mysore",Karnataka,1986-87,Private,MDS,Pediatric and Preventive Dentistry,4,
,,,,,MDS,Oral & Maxillofacial Pathology and Oral Microbiology,2,
,,,,,MDS,Orthodonitics & Dentofacial Orthopedics,4,
,,,,,MDS,Prosthodontics and Crown & Bridge,5,
,,,,,MDS,Oral Medicine & Radiology,4,
,,,,,BDS,N/A,100,
,,,,,MDS,Periodontology,4,
,,,,,MDS,Oral and Maxillofacial Surgery,4,
,,,,,MDS,Conservative Dentistry & Endodontics,5,
,,,,,MDS,Public Health Dentistry,2,
96,"K.G.F. College of Dental Sciences & Hospital, KGF",Karnataka,1991-92,Private,BDS,N/A,50,GOI vide letter No. V.12017/28/2023-DE(Pt) dated 31.05.2024 granted permission to increase of seats from 40 to 50 for the AY 2024-25
,,,,,MDS,Conservative Dentistry & Endodontics,3,
,,,,,MDS,Orthodonitics & Dentofacial Orthopedics,3,
,,,,,MDS,Prosthodontics and Crown & Bridge,2,
97,"K.V.G. Dental College & Hospital, Sullia",Karnataka,1991-92,Private,BDS,N/A,100,
,,,,,MDS,Prosthodontics and Crown & Bridge,6,
,,,,,MDS,Orthodonitics & Dentofacial Orthopedics,6,
,,,,,MDS,Public Health Dentistry,2,
,,,,,PG Diploma,Orthodonitics & Dentofacial Orthopedics,2,
,,,,,MDS,Oral and Maxillofacial Surgery,6,
,,,,,MDS,Pediatric and Preventive Dentistry,5,
,,,,,MDS,Periodontology,5,
,,,,,MDS,Oral Medicine & Radiology,3,
,,,,,MDS,Oral & Maxillofacial Pathology and Oral Microbiology,3,
,,,,,MDS,Conservative Dentistry & Endodontics,5,
98,"KLE Society’s Institute of Dental Sciences,Bangalore",Karnataka,1992-93,Private,BDS,N/A,50,(as per GOI letter NO.V.12017/97-DE (Vol.III) DATED 11.10.2010 college directed to reduce one seat each in Orthodontics & Dentofacial Orthopedics tics & Dentofacial Orthopedics and Prosthodontics and Crown and Bridge dontics and Crown & Bridge for 2011-12 from management quota and one seat in Prosthodontics and Crown and Bridge dontics and Crown & Bridge in 2012-13 & 2013-14 from management quota)
,,,,,MDS,Oral Medicine & Radiology,2,
,,,,,MDS,Oral and Maxillofacial Surgery,3,
,,,,,MDS,Prosthodontics and Crown & Bridge,5,
,,,,,MDS,Conservative Dentistry & Endodontics,2,
,,,,,MDS,Pediatric and Preventive Dentistry,2,
,,,,,MDS,Periodontology,2,
,,,,,MDS,Public Health Dentistry,3,
,,,,,MDS,Orthodonitics & Dentofacial Orthopedics,5,
99,"KLE Vishwanath Katti Institute of Dental Sciences, Belgaum",Karnataka,1985-86,Private,MDS,Public Health Dentistry,3,(as per GOI letter NO.V.12017/97-DE (Vol.III) DATED 11.10.2010 college directed to reduce one seat each in Orthodontics & Dentofacial Orthopedics tics & Dentofacial Orthopedics and Prosthodontics and Crown and Bridge dontics and Crown & Bridge for 2011-12 from management quota and one seat in Prosthodontics and Crown and Bridge dontics and Crown & Bridge in 2012-13 & 2013-14 from management quota)
,,,,,MDS,Pediatric and Preventive Dentistry,2,
,,,,,MDS,Oral Medicine & Radiology,3,
,,,,,BDS,N/A,100,
,,,,,MDS,Oral and Maxillofacial Surgery,6,
,,,,,MDS,Periodontology,5,
,,,,,MDS,Prosthodontics and Crown & Bridge,6,
,,,,,MDS,Oral & Maxillofacial Pathology and Oral Microbiology,4,
,,,,,MDS,Conservative Dentistry & Endodontics,5,
,,,,,MDS,Orthodonitics & Dentofacial Orthopedics,6,
100,"Krishnadevaraya College of Dental Sciences & Hospital, Bangalore",Karnataka,1992-93,Private,BDS,N/A,50,GOI vide letter No. 12025/33/2024-DE dated 01.04.2024 reduced the BDS seats from 60 to 50 as per college request
,,,,,MDS,Orthodonitics & Dentofacial Orthopedics,5,
,,,,,MDS,Periodontology,6,
,,,,,MDS,Conservative Dentistry & Endodontics,6,
,,,,,MDS,Oral and Maxillofacial Surgery,3,
,,,,,MDS,Prosthodontics and Crown & Bridge,5,
,,,,,MDS,Oral & Maxillofacial Pathology and Oral Microbiology,5,
,,,,,MDS,Pediatric and Preventive Dentistry,3,
,,,,,MDS,Public Health Dentistry,3,
,,,,,MDS,Oral Medicine & Radiology,2,
101,"M.R. Ambedkar Dental College & Hospital, Bangalore",Karnataka,1986-87,Private,MDS,Oral and Maxillofacial Surgery,5,
,,,,,MDS,Pediatric and Preventive Dentistry,3,
,,,,,MDS,Oral & Maxillofacial Pathology and Oral Microbiology,2,
,,,,,MDS,Conservative Dentistry & Endodontics,5,
,,,,,MDS,Public Health Dentistry,2,
,,,,,BDS,N/A,100,
,,,,,MDS,Prosthodontics and Crown & Bridge,6,
,,,,,MDS,Periodontology,6,
,,,,,MDS,Orthodonitics & Dentofacial Orthopedics,6,
,,,,,MDS,Oral Medicine & Radiology,3,
102,"M.S. Ramaiah Dental College, Bangalore",Karnataka,1991-92,Private,MDS,Oral Medicine & Radiology,3,GOI vide its letter No. V.12017/34/2024-DE dated 28.05.2024 reduced the BDS seats from 60 to 50 as per college request
,,,,,MDS,Oral & Maxillofacial Pathology and Oral Microbiology,3,
,,,,,MDS,Conservative Dentistry & Endodontics,5,
,,,,,MDS,Prosthodontics and Crown & Bridge,5,
,,,,,MDS,Oral and Maxillofacial Surgery,6,
,,,,,MDS,Orthodonitics & Dentofacial Orthopedics,5,
,,,,,MDS,Public Health Dentistry,2,
,,,,,MDS,Pediatric and Preventive Dentistry,6,
,,,,,BDS,N/A,50,
,,,,,MDS,Periodontology,5,
103,"Manipal College of Dental Sciences, Mangalore",Karnataka,1987-88,Private,BDS,N/A,100,"As per GOI letter No.V12025/124/2022-DE dated 10.01.2023, the PG Diploma (DM) with 3 seats has been discontinued from the Academic session 2022-23"
,,,,,MDS,Oral & Maxillofacial Pathology and Oral Microbiology,3,
,,,,,MDS,Orthodonitics & Dentofacial Orthopedics,5,
,,,,,MDS,Prosthodontics and Crown & Bridge,3,
,,,,,MDS,Periodontology,3,
,,,,,MDS,Pediatric and Preventive Dentistry,3,
,,,,,MDS,Conservative Dentistry & Endodontics,5,
,,,,,MDS,Oral and Maxillofacial Surgery,3,
,,,,,MDS,Public Health Dentistry,3,
,,,,,MDS,Oral Medicine & Radiology,3,
104,"Manipal College of Dental Sciences, Manipal",Karnataka,1965-66,Private,MDS,Public Health Dentistry,2,"As per GOI letter No.V12025/124/2022-DE dated 10.01.2023, the PG Diploma (DM) with 3 seats has been discontinued from the Academic session 2022-23"
,,,,,MDS,Periodontology,6,
,,,,,MDS,Prosthodontics and Crown & Bridge,6,
,,,,,MDS,Oral and Maxillofacial Surgery,3,
,,,,,MDS,Oral Medicine & Radiology,3,
,,,,,MDS,Oral & Maxillofacial Pathology and Oral Microbiology,3,
,,,,,MDS,Pediatric and Preventive Dentistry,3,
,,,,,BDS,N/A,100,
,,,,,MDS,Orthodonitics & Dentofacial Orthopedics,3,
,,,,,MDS,Conservative Dentistry & Endodontics,6,
105,"Maratha Mandal’s Dental College & Research Centre, Belgaum",Karnataka,1992-93,Private,BDS,N/A,50,
,,,,,MDS,Prosthodontics and Crown & Bridge,5,
,,,,,MDS,Conservative Dentistry & Endodontics,5,
,,,,,MDS,Periodontology,5,
,,,,,MDS,Orthodonitics & Dentofacial Orthopedics,3,
,,,,,MDS,Pediatric and Preventive Dentistry,3,
106,"Navodaya Dental College, Raichur",Karnataka,2006-07,Private,MDS,Periodontology,3,
,,,,,MDS,Oral Medicine & Radiology,3,
,,,,,MDS,Orthodonitics & Dentofacial Orthopedics,3,
,,,,,MDS,Prosthodontics and Crown & Bridge,2,
,,,,,MDS,Oral and Maxillofacial Surgery,3,
,,,,,MDS,Conservative Dentistry & Endodontics,3,
,,,,,MDS,Oral & Maxillofacial Pathology and Oral Microbiology,3,
,,,,,MDS,Public Health Dentistry,3,
,,,,,MDS,Pediatric and Preventive Dentistry,3,
,,,,,BDS,N/A,100,
107,"P.M.N.M. Dental College & Hospital, Bagalkot",Karnataka,1987-88,Private,MDS,Periodontology,3,
,,,,,BDS,N/A,100,
,,,,,MDS,Pediatric and Preventive Dentistry,2,
,,,,,MDS,Conservative Dentistry & Endodontics,5,
,,,,,MDS,Orthodonitics & Dentofacial Orthopedics,2,
,,,,,MDS,Oral and Maxillofacial Surgery,4,
,,,,,MDS,Oral & Maxillofacial Pathology and Oral Microbiology,3,
,,,,,MDS,Oral Medicine & Radiology,2,
,,,,,MDS,Prosthodontics and Crown & Bridge,2,
108,"Rajarajeswari Dental College & Hospital, Bangalore",Karnataka,1992-93,Private,BDS,N/A,100,
,,,,,MDS,Orthodonitics & Dentofacial Orthopedics,6,
,,,,,MDS,Periodontology,6,
,,,,,MDS,Oral and Maxillofacial Surgery,6,
,,,,,MDS,Conservative Dentistry & Endodontics,6,
,,,,,MDS,Prosthodontics and Crown & Bridge,6,
,,,,,MDS,Oral Medicine & Radiology,3,
,,,,,MDS,Oral & Maxillofacial Pathology and Oral Microbiology,3,
,,,,,MDS,Pediatric and Preventive Dentistry,5,
,,,,,MDS,Public Health Dentistry,3,
109,"S.B. Patil Dental College & Hospital, Bidar",Karnataka,1991-92,Private,BDS,N/A,40,
,,,,,MDS,Periodontology,3,
,,,,,MDS,Prosthodontics and Crown & Bridge,2,
,,,,,MDS,Conservative Dentistry & Endodontics,3,
,,,,,MDS,Orthodonitics & Dentofacial Orthopedics,2,
110,"S.J.M. Dental College & Hospital, Chitradurga",Karnataka,1986-87,Private,BDS,N/A,50,GOI vide letter No. V.12025/34/2024-DE dated 17.09.2024 to reduce BDS Seats from 60 to 50 from the AY 2024-25
,,,,,MDS,Conservative Dentistry & Endodontics,2,
111,"SDM College of Dental Sciences & Hospital, Dharwad",Karnataka,1986-87,Private,MDS,Conservative Dentistry & Endodontics,6,
,,,,,MDS,Oral and Maxillofacial Surgery,7,
,,,,,MDS,Orthodonitics & Dentofacial Orthopedics,6,
,,,,,MDS,Public Health Dentistry,3,
,,,,,MDS,Pediatric and Preventive Dentistry,3,
,,,,,MDS,Oral Medicine & Radiology,3,
,,,,,MDS,Oral & Maxillofacial Pathology and Oral Microbiology,3,
,,,,,MDS,Prosthodontics and Crown & Bridge,8,
,,,,,MDS,Periodontology,4,
,,,,,BDS,N/A,100,
112,"Sharavathi Dental College & Hospital, Shimoga",Karnataka,1992-93,Private,MDS,Pediatric and Preventive Dentistry,3,
,,,,,BDS,N/A,100,
,,,,,MDS,Prosthodontics and Crown & Bridge,3,
,,,,,MDS,Conservative Dentistry & Endodontics,3,
,,,,,MDS,Orthodonitics & Dentofacial Orthopedics,3,
,,,,,MDS,Periodontology,2,
113,"Sri Hasanamba Dental College & Hospital, Hassan",Karnataka,1990-91,Private,BDS,N/A,40,"*disapprove/cancel the procedure in the speciality of Oral Pathology & Microbiology from 3 to 2 seats as per the request of the Principal, Sri Hasanamba Dental College & Hospital, Hassan from the academic session 2018 – 19"
,,,,,MDS,Oral and Maxillofacial Surgery,2,
,,,,,MDS,Periodontology,3,
,,,,,MDS,Orthodonitics & Dentofacial Orthopedics,3,
,,,,,MDS,Prosthodontics and Crown & Bridge,3,
,,,,,MDS,Conservative Dentistry & Endodontics,3,
,,,,,MDS,Oral & Maxillofacial Pathology and Oral Microbiology,2,
,,,,,MDS,Oral Medicine & Radiology,3,
114,"Sri Rajiv Gandhi College of Dental Sciences & Hospital, Bangalore",Karnataka,1992-93,Private,BDS,N/A,100,
,,,,,MDS,Oral & Maxillofacial Pathology and Oral Microbiology,3,
,,,,,MDS,Conservative Dentistry & Endodontics,3,
,,,,,MDS,Oral and Maxillofacial Surgery,3,
,,,,,MDS,Orthodonitics & Dentofacial Orthopedics,3,
,,,,,MDS,Oral Medicine & Radiology,3,
,,,,,MDS,Pediatric and Preventive Dentistry,3,
,,,,,MDS,Prosthodontics and Crown & Bridge,3,
,,,,,MDS,Periodontology,3,
115,"Sri Siddhartha Dental College, Tumkur",Karnataka,1992-93,Private,BDS,N/A,40,
,,,,,MDS,Oral and Maxillofacial Surgery,2,
,,,,,MDS,Pediatric and Preventive Dentistry,2,
,,,,,MDS,Prosthodontics and Crown & Bridge,2,
,,,,,MDS,Oral & Maxillofacial Pathology and Oral Microbiology,2,
,,,,,MDS,Conservative Dentistry & Endodontics,2,
,,,,,MDS,Orthodonitics & Dentofacial Orthopedics,2,
